URL,description-shop,description-sell,description-price,description-store,description-buy,description-deal,keywords-shop,keywords-sale,keywords-store,keywords-buy,title-shop,title-sale,title-price,title-buy,links-cart,links-shop,links-sell,links-sale,links-wish list,links-order,links-price,links-$,links-ils,links-pay,links-store,links-buy,links-offers,links-deals,links-product,links-deal,links-bag,links-PAYMENT,links-add to cart,links-add to basket,links-add to wishlist,links-track order,links-wishlist,h1-sale,h1-wish list,h1-order,h1-ils,h1-store,h2-sale,h2-buy,h2-product,h2-item,h3-shop,h3-order,h3-pay,h3-buy,h3-product,URL-shop,URL-product,classes-cart,classes-shop,classes-sell,classes-sale,classes-wish list,classes-order,classes-price,classes-ils,classes-pay,classes-store,classes-buy,classes-offers,classes-deals,classes-basket,classes-product,classes-item,classes-bag,classes-visa,classes-paypal,classes-PAYMENT,classes-add to cart,classes-add to basket,classes-add to wishlist,classes-track order,classes-wishlist,ForSell
"http://club4g.org/board/non-automotive-related-sale-wanted/84881-iphone-6-6-galaxy-note-4-s5-s6-s6-edge.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"http://club4g.org/board/non-automotive-related-sale-wanted/84881-iphone-6-6-galaxy-note-4-s5-s6-s6-edge.html" , 1,0,0,0,1,0,0,8,0,10,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
"http://club4g.org/board/non-automotive-related-sale-wanted/84881-iphone-6-6-galaxy-note-4-s5-s6-s6-edge.html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,6,0,1,0,5,0,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,9,1,1,0,9,0,1,0,1,5,1,1,0,0,5,1,0,0,0,0,0,0,0,0,1
"http://club4g.org/board/non-automotive-related-sale-wanted/84881-iphone-6-6-galaxy-note-4-s5-s6-s6-edge.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,4,2,4,2,1,0,2,2,7,4,0,5,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1,7,2,4,3,3,2,4,4,12,6,0,2,0,9,7,0,0,0,3,1,0,0,0,0,1
"http://club4g.org/board/non-automotive-related-sale-wanted/84881-iphone-6-6-galaxy-note-4-s5-s6-s6-edge.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,1,30,0,0,0,40,5,1,0,0,1,0,0,0,0,0,0,0,0,0,1
"http://club4g.org/board/non-automotive-related-sale-wanted/84881-iphone-6-6-galaxy-note-4-s5-s6-s6-edge.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,6,0,1,0,2,57,1,1,0,40,2,1,0,1,1,0,0,0,1,0,0,0,0,0,1
"http://club4g.org/board/non-automotive-related-sale-wanted/84881-iphone-6-6-galaxy-note-4-s5-s6-s6-edge.html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,1,0,4,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,6,1,1,0,9,60,0,0,0,3,1,1,0,1,6,1,0,0,0,0,0,0,0,0,1
"http://club4g.org/board/non-automotive-related-sale-wanted/84881-iphone-6-6-galaxy-note-4-s5-s6-s6-edge.html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,2,1,0,0,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,11,5,1,1,8,66,1,0,0,50,1,1,0,1,5,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 1,0,0,0,1,0,0,8,0,10,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,24,9,1,0,6,30,3,6,0,41,3,1,0,0,12,0,0,1,3,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,3,1,0,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,11,5,1,1,8,3,65,0,0,51,1,1,0,1,5,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,4,0,0,0,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,4,49,0,0,11,2,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,1,0,0,2,0,1,1,9,6,0,0,0,10,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,1,4,0,10,13,27,6,42,15,8,4,10,0,3,0,0,2,0,20,7,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,3,0,13,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,3,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 1,0,0,0,1,0,0,8,0,10,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,24,9,1,0,6,30,3,6,0,41,3,1,0,0,12,0,0,1,3,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,3,0,13,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,3,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,3,1,0,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,11,5,1,1,8,3,64,0,0,51,1,1,0,1,5,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,1,0,0,2,0,1,1,9,6,0,0,0,10,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,1,4,0,10,13,27,6,42,15,8,4,10,0,3,0,0,2,0,20,7,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,4,0,0,0,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,4,49,0,0,11,2,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1
"http://www.aliexpress.com/store/product/Unlocked-Original-Nexus-5-Google-LG-D820-D821-Unlocked-Android-phone-Quad-core-LTE-cell-phones/911778_[phone].html" , 1,0,0,0,1,0,0,8,0,10,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,2,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
"http://www.aliexpress.com/store/product/Unlocked-Original-Nexus-5-Google-LG-D820-D821-Unlocked-Android-phone-Quad-core-LTE-cell-phones/911778_[phone].html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,1,0,4,0,0,0,0,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,6,1,1,0,9,60,0,0,0,18,1,1,0,2,6,1,0,0,0,0,0,0,0,0,1
"http://www.aliexpress.com/store/product/Unlocked-Original-Nexus-5-Google-LG-D820-D821-Unlocked-Android-phone-Quad-core-LTE-cell-phones/911778_[phone].html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,6,0,1,0,2,57,1,1,0,40,2,1,0,1,1,0,0,0,1,0,0,0,0,0,1
"http://www.aliexpress.com/store/product/Unlocked-Original-Nexus-5-Google-LG-D820-D821-Unlocked-Android-phone-Quad-core-LTE-cell-phones/911778_[phone].html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,5,0,1,0,1,30,0,0,0,40,5,1,0,0,1,0,0,0,0,0,0,0,0,0,1
"http://www.aliexpress.com/store/product/Unlocked-Original-Nexus-5-Google-LG-D820-D821-Unlocked-Android-phone-Quad-core-LTE-cell-phones/911778_[phone].html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,3,1,0,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,11,4,1,1,8,3,65,0,0,55,1,1,0,1,5,0,0,0,0,0,0,0,0,0,1
"http://www.aliexpress.com/store/product/Unlocked-Original-Nexus-5-Google-LG-D820-D821-Unlocked-Android-phone-Quad-core-LTE-cell-phones/911778_[phone].html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,6,0,1,0,5,0,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,9,1,1,0,9,0,1,0,1,5,1,1,0,0,5,1,0,0,0,0,0,0,0,0,1
"http://www.aliexpress.com/store/product/Unlocked-Original-Nexus-5-Google-LG-D820-D821-Unlocked-Android-phone-Quad-core-LTE-cell-phones/911778_[phone].html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,3,1,0,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,11,5,1,1,8,3,64,0,0,53,1,1,0,1,5,0,0,0,0,0,0,0,0,0,1
"http://www.aliexpress.com/store/product/Unlocked-Original-Nexus-5-Google-LG-D820-D821-Unlocked-Android-phone-Quad-core-LTE-cell-phones/911778_[phone].html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,4,2,4,2,1,0,2,2,7,4,0,5,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,1,7,2,4,3,3,2,4,4,12,6,0,2,0,9,7,0,0,0,3,1,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,24,9,1,0,6,30,3,6,0,41,3,1,0,0,12,0,0,1,3,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,3,0,13,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,3,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 1,0,0,0,1,0,0,8,0,10,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,3,1,0,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,11,5,1,1,8,3,63,0,0,52,1,1,0,1,5,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,1,0,0,2,0,1,1,9,6,0,0,0,10,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,1,4,0,10,13,27,6,42,15,8,4,10,0,3,0,0,2,0,20,7,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,4,0,0,0,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,4,49,0,0,11,2,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 1,0,0,0,1,0,0,8,0,10,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,2,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,3,0,13,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,3,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,24,9,1,0,6,30,3,6,0,41,3,1,0,0,12,0,0,1,3,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,0,1,0,3,3,1,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,11,5,1,1,8,3,65,0,0,49,1,1,0,1,5,0,0,0,0,0,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,1,0,0,2,0,1,1,9,6,0,0,0,10,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,1,4,0,10,13,27,6,42,15,8,4,10,0,3,0,0,2,0,20,7,0,0,0,0,1
"https://csclub.uwaterloo.ca/~jp3patel/test.html" , 0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,4,0,0,0,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,4,49,0,0,11,2,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1
"http://www.net10wirelessphones.com/Samsung-Galaxy-Note-III-Net10.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"http://www.net10wirelessphones.com/Samsung-Galaxy-Note-III-Net10.html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,5,0,1,0,4,0,1,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,6,1,1,0,8,0,1,0,1,9,1,1,0,0,5,1,0,0,0,0,0,0,0,0,1
"http://www.net10wirelessphones.com/Samsung-Galaxy-Note-III-Net10.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,2,1,1,0,0,0,0,2,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,1,6,9,2,1,1,14,66,1,2,3,0,0,4,0,11,5,0,1,0,2,0,0,0,0,0,1
"http://www.net10wirelessphones.com/Samsung-Galaxy-Note-III-Net10.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"http://www.net10wirelessphones.com/Samsung-Galaxy-Note-III-Net10.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,0,0,30,0,0,0,38,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1
"http://www.net10wirelessphones.com/Samsung-Galaxy-Note-III-Net10.html" , 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,30,1,0,0,36,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
"http://www.net10wirelessphones.com/Samsung-Galaxy-Note-III-Net10.html" , 0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,5,0,1,0,4,0,0,1,6,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,4,48,1,1,11,3,1,2,0,0,2,0,0,1,0,0,0,0,0,0,1
"http://www.net10wirelessphones.com/Samsung-Galaxy-Note-III-Net10.html" , 0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,6,37,4,4,0,1,2,0,0,2,1,0,0,0,3,3,0,0,0,0,1
"http://www.net10wirelessphones.com/Samsung-Galaxy-Note-III-Net10.html" , 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,7,0,1,0,3,1,1,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,22,2,1,0,9,1,65,1,0,49,1,1,0,1,3,0,0,0,0,0,0,0,0,0,1
"http://club4g.org/board/non-automotive-related-sale-wanted/84881-iphone-6-6-galaxy-note-4-s5-s6-s6-edge.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"http://club4g.org/board/non-automotive-related-sale-wanted/84881-iphone-6-6-galaxy-note-4-s5-s6-s6-edge.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"http://club4g.org/board/non-automotive-related-sale-wanted/84881-iphone-6-6-galaxy-note-4-s5-s6-s6-edge.html" , 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
